Locality_Name,Post_Code
Bolwarra,3305
Bolwarrah,3352
Bona Vista,3820
Bonang,3888
Bonbeach,3196
Bonegilla,3691
Boneo,3939
Bonn,3561
Bonnie Brook,3335
Bonnie Doon,3720
Bonshaw,3352
Bookaar,3260
Boolarong,3960
Boolarra,3870
Boolarra South,3870
Boole Poole,3880
Boolite,3392
Boomahnoomoonah,3728
Boonah,3235
Boorcan,3265
Boorhaman,3678
Boorhaman East,3678
Boorhaman North,3685
Boorolite,3723
Boorool,3953
Boort,3537
Boosey,3730
Boralma,3682
Bornes Hill,3379
Boronia,3155
Borung,3518
Bostocks Creek,3260
Botanic Ridge,3977
Boundary Bend,3599
Bowenvale,3465
Boweya,3675
Boweya North,3675
Bowmans Forest,3735
Bowser,3678
Box Hill,3128
Box Hill North,3129
Box Hill South,3128
Boxwood,3725
Bradford,3463
Bradvale,3361
Braeside,3195
Brandy Creek,3821
Branxholme,3302
Bravington,3821
Braybrook,3019
Breakaway Creek,3303
Breakwater,3219
Breamlea,3227
Brenanah,3517
Brewster,3352
Briagolong,3860
Briar Hill,3088
Bridge Creek,3723
Bridgewater,3516
Bridgewater North,3516
Bridgewater On Loddon,3516
Bright,3741
Brighton,3186
Brighton East,3187
Brim,3391
Brimboal,3312
Brimin,3685
Brimpaen,3401
Bringalbert,3319
Brit Brit,3315
Broadford,3658
Broadlands,3875
Broadmeadows,3047
Broadwater,3301
Brodribb River,3888
Broken Creek,3673
Bromley,3472
Brookfield,3338
Brooklyn,3012
Brookville,3896
Broomfield,3364
Broughton,3418
Brown Hill,3350
Browns Plains,3685
Bruarong,3749
Brucknell,3268
Brunswick,3056
Brunswick East,3057
Brunswick West,3055
Bruthen,3885
Buangor,3375
Buchan,3885
Buchan South,3885
Buckland,3740
Buckley,3240
Buckley Swamp,3301
Buckrabanyule,3525
Budgeree,3870
Budgerum East,3579
Buffalo,3958
Buffalo River,3737
Bulart,3314
Buldah,3890
Bulga,3586
Bulgana,3377
Bulla,3428
Bullaharre,3266
Bullarook,3352
Bullarto,3461
Bullarto South,3461
Bulleen,3105
Bullengarook,3437
Bullioh,3700
Bullumwaal,3875
Buln Buln,3821
Buln Buln East,3821
Bumberrah,3902
Bunbartha,3634
Bundalaguah,3851
Bundalong,3730
Bundalong South,3730
Bunding,3342
Bundoora,3083
Bung Bong,3465
Bungador,3260
Bungal,3334
Bungalally,3401
Bungaree,3352
Bungeet,3726
Bungeet West,3726
Bungil,3691
Bunguluke,3527
Buninyong,3357
Bunkers Hill,3352
Bunyip,3815
Bunyip North,3815
Burkes Bridge,3568
Burkes Flat,3475
Burnbank,3371
Burnewang,3558
Burnley,3121
Burnside,3023
Burnside Heights,3023
Burramboot,3559
Burramine,3730
Burramine South,3730
Burrowye,3709
Burrumbeet,3352
Burwood,3125
Burwood East,3151
Bushfield,3281
Bushy Park,3860
Butchers Ridge,3885
Buxton,3711
Byaduk,3301
Byaduk North,3300
Byawatha,3678
Bylands,3762
Byrneside,3617
Cabarita,3505
Cabbage Tree,3364
Cabbage Tree Creek,3889
Cadello,3442
Cairnlea,3023
Caldermeade,3984
California Gully,3556
Calivil,3573
Callawadda,3387
Callignee,3844
Callignee North,3844
Callignee South,3844
Calrossie,3971
Calulu,3875
Camberwell,3124
Cambrian Hill,3352
Campbellfield,3061
Campbells Bridge,3387
Campbells Creek,3451
Campbells Forest,3556
Campbelltown,3364
Camperdown,3260
Canadian,3350
Canary Island,3537
Caniambo,3630
Cann River,3890
Cannie,3540
Cannons Creek,3977
Cannum,3393
Canterbury,3126
Cape Bridgewater,3305
Cape Clear,3351
Cape Conran,3888
Cape Otway,3233
Cape Paterson,3995
Cape Schanck,3939
Cape Woolamai,3925
Capel Sound,3940
Capels Crossing,3579
Carag Carag,3623
Caralulup,3371
Caramut,3274
Carapooee,3477
Carapooee West,3477
Carapook,3312
Carboor,3678
Cardigan,3352
Cardigan Village,3352
Cardinia,3978
Cardross,3496
Cargerie,3334
Carina,3512
Caringal,3825
Carisbrook,3464
Carlisle River,3239
Carlsruhe,3442
Carlton,3053
Carlton North,3054
Carlyle,3685
Carnegie,3163
Carngham,3351
Caroline Springs,3023
Carpendeit,3260
Carrajung,3844
Carrajung Lower,3844
Carrajung South,3844
Carranballac,3361
Carron,3480
Carrum,3197
Carrum Downs,3201
Carwarp,3494
Cashmore,3305
Cassilis,3898
Castella,3777
Casterton,3311
Castle Creek,3691
Castle Donnington,3585
Castlemaine,3450
Catani,3981
Cathcart,3377
Cathkin,3714
Catumnal,3537
Caulfield,3162
Caulfield East,3145
Caulfield North,3161
Caulfield South,3162
Caveat,3660
Cavendish,3314
Ceres,3221
Chadstone,3148
Chandlers Creek,3890
Chapple Vale,3239
Charam,3318
Charlemont,3217
Charleroi,3695
Charlton,3525
Chatsworth,3379
Chelsea,3196
Chelsea Heights,3196
Cheltenham,3192
Chepstowe,3351
Cherokee,3434
Cherrypool,3401
Cheshunt,3678
Chesney Vale,3725
Chetwynd,3312
Chewton,3451
Chewton Bushlands,3451
Childers,3824
Chillingollah,3585
Chiltern,3683
Chiltern Valley,3683
Chinangin,3544
Chinkapook,3546
Chintin,3756
Chirnside Park,3116
Chirrip,3525
Chocolyn,3260
Christmas Hills,3775
Chum Creek,3777
Churchill,3842
Churchill Island,3925
Chute,3373
Clarendon,3352
Claretown,3352
Clarinda,3169
Clarkefield,3430
Clarkes Hill,3352
Clayton,3168
Clayton South,3169
Clear Lake,3409
Clematis,3782
Clifton Creek,3875
Clifton Hill,3068
Clifton Springs,3222
Clonbinane,3658
Clover Flat,3315
Cloverlea,3822
Club Terrace,3889
Clunes,3370
Clyde,3978
Clyde North,3978
Clydebank,3851
Clydesdale,3461
Coalville,3825
Cobains,3851
Cobaw,3442
Cobbannah,3862
Cobblebank,3338
Cobden,3266
Cobram,3644
Cobram East,3644
Cobrico,3266
Cobungra,3898
Coburg,3058
Coburg North,3058
Cocamba,3546
Cochranes Creek,3475
Cockatoo,3781
Codrington,3285
Coghills Creek,3364
Cohuna,3568
Coimadai,3340
Cokum,3542
Colac,3250
Colac Colac,3707
Colac East,3250
Colac West,3250
Colbinabbin,3559
Colbrook,3342
Coldstream,3770
Coleraine,3315
Colignan,3494
Collingwood,3066
Combienbar,3889
Concongella,3384
Condah,3303
Condah Swamp,3286
Congupna,3633
Connewarre,3227
Connewirricoo,3318
Coojar,3315
Coolaroo,3048
Cooma,3616
Coomboona,3629
Coomoora,3461
Coongulla,3860
Coonooer Bridge,3477
Coonooer West,3477
Cooriemungle,3268
Cope Cope,3480
Cora Lynn,3814
Corack,3480
Corack East,3480
Coragulac,3249
Coral Bank,3691
Corindhap,3352
Corinella,3984
Corio,3214
Corndale,3311
Cornella,3551
Cornishtown,3683
Coronet Bay,3984
Corop,3559
Cororooke,3254
Corringle,3888
Corryong,3707
Corunnun,3249
Cosgrove,3631
Cosgrove South,3631
Costerfield,3523
Cotswold,3465
Cottles Bridge,3099
Cowangie,3506
Cowes,3922
Cowleys Creek,3268
Cowwarr,3857
Craigie,3465
Craigieburn,3064
Cranbourne,3977
Cranbourne East,3977
Cranbourne North,3977
Cranbourne South,3977
Cranbourne West,3977
Creek Junction,3669
Creek View,3558
Creightons Creek,3666
Cremorne,3121
Cressy,3322
Creswick,3363
Creswick North,3363
Crib Point,3919
Crooked River,3862
Cross Roads,3373
Crossley,3283
Crossover,3821
Crowlands,3377
Croxton East,3301
Croydon,3136
Croydon Hills,3136
Croydon North,3136
Croydon South,3136
Crymelon,3393
Cudgee,3265
Cudgewa,3705
Culgoa,3530
Culla,3315
Cullen,3568
Cullulleraine,3496
Cundare,3251
Cundare North,3251
Curdies River,3268
Curdievale,3268
Curlewis,3222
Curyo,3483
Dadswells Bridge,3385
Daisy Hill,3465
Dales Creek,3341
Dallas,3047
Dalmore,3981
Daltons Bridge,3568
Dalyenong,3477
Dalyston,3992
Dandenong,3175
Dandenong North,3175
Dandenong South,3175
Dandongadale,3737
Dargo,3862
Darley,3340
Darlimurla,3871
Darlington,3271
Darnum,3822
Darraweit Guim,3756
Darriman,3851
Dartmoor,3304
Dartmouth,3701
Dawson,3858
Daylesford,3460
Dean,3363
Deans Marsh,3235
Deanside,3336
Deddick Valley,3888
Dederang,3691
Deep Lead,3385
Deepdene,3103
Deer Park,3023
Delacombe,3356
Delahey,3037
Delatite,3723
Delburn,3871
Delegate River,3888
Denicull Creek,3377
Denison,3858
Dennington,3280
Denver,3461
Derby,3516
Dereel,3352
Dergholm,3312
Derrimut,3026
Derrinal,3523
Derrinallum,3325
Devenish,3726
Devils River,3714
Devon Meadows,3977
Devon North,3971
Dewhurst,3808
Dhurringile,3610
Diamond Creek,3089
Digby,3309
Diggers Rest,3427
Diggora,3561
Dimboola,3414
Dingee,3571
Dingley Village,3172
Dingwall,3579
Dinner Plain,3898
Dixie,3265
Dixons Creek,3775
Dobie,3377
Docker,3678
Dockers Plains,3678
Docklands,3008
Doctors Flat,3895
Dollar,3871
Don Valley,3139
Donald,3480
Doncaster,3108
Doncaster East,3109
Donnybrook,3064
Donvale,3111
Dooboobetic,3478
Dooen,3401
Dookie,3646
Dookie College,3647
Doreen,3754
Dorodong,3312
Douglas,3409
Doveton,3177
Dreeite,3249
Dreeite South,3249
Driffield,3840
Drik Drik,3304
Dromana,3936
Dropmore,3660
Drouin,3818
Drouin East,3818
Drouin South,3818
Drouin West,3818
Drumanure,3636
Drumborg,3304
Drumcondra,3215
Drummartin,3570
Drummond,3461
Drummond North,3446
Drung,3401
Dry Diggings,3461
Drysdale,3222
Duchembegarra,3409
Dumbalk,3956
Dumbalk North,3956
Dumosa,3527
Dunach,3371
Dundonnell,3271
Dunkeld,3294
Dunluce,3472
Dunneworthy,3377
Dunnstown,3352
Dunolly,3472
Dunrobin,3312
Durdidwarrah,3342
Durham Lead,3352
Durham Ox,3576
Dutson,3851
Dutson Downs,3851
Dutton Way,3305
Duverney,3323
Eagle Point,3878
Eaglehawk,3556
Eaglehawk North,3556
Eaglemont,3084
Earlston,3669
East Bairnsdale,3875
East Bendigo,3550
East Geelong,3219
East Melbourne,3002
East Sale,3852
East Wangaratta,3678
East Warburton,3799
Eastern View,3231
Eastville,3463
Eastwood,3875
Ebden,3691
Echuca,3564
Echuca Village,3564
Echuca West,3564
Ecklin South,3265
Eddington,3472
Eden Park,3757
Edenhope,3318
Edgecombe,3444
Edi,3678
Edi Upper,3678
Edithvale,3196
Eganstown,3461
Eildon,3713
Elaine,3334
Eldorado,3746
Elevated Plains,3461
Elingamite,3266
Elingamite North,3266
Elizabeth Island,3921
Ellaswood,3875
Ellerslie,3265
Elliminyt,3250
Ellinbank,3821
Elmhurst,3469
Elmore,3558
Elphinstone,3448
Elsternwick,3185
Eltham,3095
Eltham North,3095
Elwood,3184
Emerald,3782
Emu,3475
Emu Creek,3551
Endeavour Hills,3802
Enfield,3352
Englefield,3407
Ensay,3895
Ensay North,3895
Eppalock,3551
Epping,3076
Epsom,3551
Ercildoune,3352
Erica,3825
Eskdale,3701
Esmond,3730
Essendon,3040
Essendon Fields,3041
Essendon North,3041
Essendon West,3040
Eumemmerring,3177
Eurack,3251
Eureka,3350
Euroa,3666
Eurobin,3739
Evansford,3371
Eversley,3377
Everton,3678
Everton Upper,3678
Exford,3338
Eynesbury,3338
Fairbank,3951
Fairfield,3078
Fairhaven,3231
Fairley,3579
Fairy Dell,3561
Falls Creek,3699
Faraday,3451
Fawcett,3714
Fawkner,3060
Fentons Creek,3518
Ferguson,3237
Fern Hill,3458
Fernbank,3864
Ferndale,3821
Fernihurst,3518
Ferntree Gully,3156
Ferny Creek,3786
Fieldstone,3024
Fiery Flat,3518
Fingal,3939
Fish Creek,3959
Fish Point,3585
Fiskville,3342
Fitzroy,3065
Fitzroy North,3068
Flaggy Creek,3875
Flagstaff,3465
Flamingo Beach,3851
Flemington,3031
Flinders,3929
Flora Hill,3550
Flowerdale,3717
Flynn,3844
Flynns Creek,3844
Footscray,3011
Forbes,3764
Forest Hill,3131
Forge Creek,3875
Forrest,3236
Foster,3960
Foster North,3960
Fosterville,3557
Foxhow,3323
Framlingham,3265
Framlingham East,3265
Franklinford,3461
Frankston,3199
Frankston North,3200
Frankston South,3199
Fraser Rise,3336
Freeburgh,3741
French Island,3921
Frenchmans,3384
Freshwater Creek,3217
Fryerstown,3451
Fulham,3851
Fumina,3825
Fumina South,3825
Fyans Creek,3381
Fyansford,3218
Gaffneys Creek,3723
Gainsborough,3822
Gannawarra,3568
Gapsted,3737
Gardenvale,3185
Garfield,3814
Garfield North,3814
Garibaldi,3352
Garvoc,3265
Gateway Island,3691
Gatum,3407
Gazette,3289
Geelong,3220
Geelong West,3218
Gelantipy,3885
Gellibrand,3239
Gellibrand Lower,3237
Gelliondale,3971
Gembrook,3783
Genoa,3891
Georges Creek,3700
Gerahmin,3546
Gerang Gerung,3418
Gerangamete,3249
Germania,3387
Germantown,3741
Gerrigerrup,3289
Gherang,3240
Gheringhap,3331
Ghin Ghin,3717
Giffard,3851
Giffard West,3851
Gil Gil,3480
Gilderoy,3797
Gillieston,3616
Gipsy Point,3891
Girgarre,3624
Girgarre East,3616
Gisborne,3437
Gisborne South,3437
Gladfield,3575
Gladstone Park,3043
Gladysdale,3797
Glen Alvie,3979
Glen Creek,3691
Glen Forbes,3990
Glen Huntly,3163
Glen Iris,3146
Glen Park,3352
Glen Valley,3898
Glen Waverley,3150
Glenaire,3238
Glenaladale,3864
Glenalbyn,3517
Glenaroua,3764
Glenbrae,3352
Glenburn,3717
Glendaruel,3363
Glendonald,3364
Glenfyne,3266
Glengarry,3854
Glengarry North,3854
Glengarry West,3854
Glengower,3370
Glenhope,3444
Glenhope East,3522
Glenisla,3314
Glenlee,3418
Glenlofty,3469
Glenlogie,3469
Glenloth,3527
Glenloth East,3527
Glenluce,3451
Glenlyon,3461
Glenmaggie,3858
Glenmore,3340
Glenorchy,3385
Glenormiston North,3265
Glenormiston South,3265
Glenpatrick,3469
Glenrowan,3675
Glenrowan West,3675
Glenroy,3046
Glenthompson,3293
Glomar Beach,3851
Gnarwarre,3221
Gnotuk,3260
Gobarup,3559
Gobur,3719
Golden Beach,3851
Golden Gully,3555
Golden Point,3350
Golden Point,3451
Golden Point,3465
Golden Square,3555
Goldie,3435
Goldsborough,3472
Gong Gong,3352
Gonn Crossing,3579
Goomalibee,3673
Goon Nure,3875
Goongerah,3888
Gooram,3666
Gooramadda,3685
Goorambat,3725
Goornong,3557
Gooroc,3477
Gorae,3305
Gorae West,3305
Gordon,3345
Gormandale,3873
Goroke,3412
Goschen,3585
Goughs Bay,3723
Goulburn Weir,3608
Gowanbrae,3043
Gowanford,3544
Gowangardie,3669
Gowar East,3477
Gower,3463
Grahamvale,3631
Grand Ridge,3870
Grangefields,3335
Granite Rock,3875
Grantville,3984
Granya,3701
Grass Flat,3409
Grassdale,3302
Grassmere,3281
Graytown,3608
Gre Gre,3477
Gre Gre North,3477
Gre Gre South,3477
Great Western,3374
Gredgwin,3537
Green Gully,3462
Greendale,3341
Greenhill,3444
Greens Creek,3387
Greensborough,3088
Greenvale,3059
Greenwald,3304
Grenville,3352
Greta,3675
Greta South,3675
Greta West,3675
Grey River,3234
Gringegalgona,3315
Gritjurk,3315
Grovedale,3216
Gruyere,3770
Guildford,3451
Gunbower,3566
Gundowring,3691
Guys Forest,3709
Guys Hill,3807
Gymbowen,3401
Haddon,3351
Hadfield,3046
Hallam,3803
Hallora,3818
Halls Gap,3381
Hallston,3953
Hamilton,3300
Hamlyn Heights,3215
Hampton,3188
Hampton East,3188
Hampton Park,3976
Hansonville,3675
Happy Valley,3360
Happy Valley,3549
Harcourt,3453
Harcourt North,3453
Harkaway,3806
Harkness,3337
Harmers Haven,3995
Harrietville,3741
Harrow,3317
Harston,3616
Hastings,3915
Hattah,3501
Havelock,3465
Haven,3401
Havilah,3737
Hawkesdale,3287
Hawkhurst,3862
Hawthorn,3122
Hawthorn East,3123
Hazel Park,3966
Hazelwood,3840
Hazelwood North,3840
Hazelwood South,3840
Healesville,3777
Heath Hill,3981
Heathcote,3523
Heathcote Junction,3758
Heathcote South,3523
Heatherton,3202
Heathmere,3305
Heathmont,3135
Hedley,3967
Heidelberg,3084
Heidelberg Heights,3081
Heidelberg West,3081
Hensley Park,3301
Henty,3312
Hepburn,3461
Hepburn Springs,3461
Herne Hill,3218
Hernes Oak,3825
Hesket,3442
Hesse,3321
Hexham,3273
Heyfield,3858
Heytesbury Lower,3268
Heywood,3304
Hiamdale,3847
Hiawatha,3971
High Camp,3764
Highett,3190
Highlands,3660
Highton,3216
Hilgay,3315
Hill End,3825
Hillcrest,3351
Hilldene,3660
Hillside,3037
Hillside,3875
Hinnomunjie,3898
Hmas Cerberus,3920
Hoddles Creek,3139
Hollands Landing,3862
Homebush,3465
Homerton,3304
Homewood,3717
Hopetoun,3396
Hopetoun Park,3340
Hoppers Crossing,3029
Hordern Vale,3238
Horfield,3567
Horsham,3400
Hotham Heights,3741
Hotspur,3303
Howes Creek,3723
Howqua,3723
Howqua Hills,3723
Howqua Inlet,3723
Hughesdale,3166
Humevale,3757
Hunter,3558
Hunterston,3971
Huntingdale,3166
Huntly,3551
Huntly North,3551
Huon,3695
Huon Creek,3691
Hurstbridge,3099
Icy Creek,3833
Iguana Creek,3875
Illabarook,3351
Illawarra,3381
Illowa,3282
Indented Head,3223
Indigo Valley,3688
Inglewood,3517
Ingliston,3342
Inkerman,3472
Invergordon,3636
Inverleigh,3321
Inverloch,3996
Invermay,3352
Invermay Park,3350
Iona,3815
Iraak,3494
Irishtown,3451
Ironbark,3550
Irrewarra,3249
Irrewillipe,3249
Irrewillipe East,3249
Irymple,3498
Ivanhoe,3079
Ivanhoe East,3079
Jacana,3047
Jack River,3971
Jackass Flat,3556
Jacob Creek,3825
Jam Jerrup,3984
Jamieson,3723
Jan Juc,3228
Jancourt,3266
Jancourt East,3266
Jarklin,3517
Jarrahmond,3888
Jarvis Creek,3700
Jeeralang,3840
Jeeralang Junction,3840
Jeetho,3945
Jeffcott,3480
Jeffcott North,3480
Jeparit,3423
Jeruk,3527
Jil Jil,3483
Jilpanger,3409
Jindivick,3818
Joel Joel,3384
Joel South,3384
Johanna,3238
Johnsonville,3902
Joyces Creek,3364
Jumbuk,3869
Jumbunna,3951
Junction Village,3977
Jung,3401
Jungaburra,3575
Junortoun,3551
Kaarimba,3635
Kadnook,3318
Kalimna,3909
Kalimna West,3909
Kalkallo,3064
Kalkee,3401
Kallista,3791
Kalorama,3766
Kalpienung,3529
Kamarooka,3570
Kamarooka North,3571
Kanagulk,3401
Kancoona,3691
Kangaroo Flat,3555
Kangaroo Ground,3097
Kaniva,3419
Kanumbra,3719
Kanya,3387
Kanyapella,3564
Karabeal,3294
Kardella,3951
Kardella South,3950
Kariah,3260
Karnak,3401
Karramomus,3631
Karyrie,3483
Katamatite,3649
Katamatite East,3649
Katandra,3634
Katandra West,3634
Katunga,3640
Kawarren,3249
Kealba,3021
Keely,3568
Keilor,3036
Keilor Downs,3038
Keilor East,3033
Keilor Lodge,3038
Keilor North,3036
Keilor Park,3042
Kellalac,3393
Kelvin View,3666
Kenley,3597
Kenmare,3395
Kennedys Creek,3239
Kennett River,3234
Kennington,3550
Kensington,3031
Kerang,3579
Kerang East,3579
Kergunyah,3691
Kergunyah South,3691
Kernot,3979
Kerrie,3434
Kerrisdale,3660
Kevington,3723
Kew,3101
Kew East,3102
Kewell,3390
Keysborough,3173
Kialla,3631
Kialla East,3631
Kialla West,3631
Kiata,3418
Kiewa,3691
Kilcunda,3995
Killara,3312
Killara,3691
Killarney,3283
Killawarra,3678
Killingworth,3717
Kilmany,3851
Kilmore,3764
Kilmore East,3764
Kilsyth,3137
Kilsyth South,3137
Kimbolton,3551
King Valley,3678
Kinglake,3763
Kinglake Central,3757
Kinglake West,3757
Kingower,3517
Kings Park,3021
Kingsbury,3083
Kingston,3364
Kingsville,3012
Kinnabulla,3483
Kinypanial,3520
Kirkstall,3283
Kirwans Bridge,3608
Kithbrook,3666
Knebsworth,3286
Knockwood,3723
Knowsley,3523
Knoxfield,3180
Koallah,3260
Koetong,3704
Kolora,3265
Kongwak,3951
Konongwootong,3315
Koo Wee Rup,3981
Koo Wee Rup North,3981
Kooloonong,3597
Koonda,3669
Koondrook,3580
Koonoomoo,3644
Koonwarra,3954
Kooreh,3477
Koorlong,3501
Koornalla,3844
Kooroocheang,3364
Koorooman,3953
Kooyong,3144
Koriella,3714
Korobeit,3341
Koroit,3282
Korong Vale,3520
Koroop,3579
Korumburra,3950
Korumburra South,3950
Korweinguboora,3461
Kotta,3565
Kotupna,3638
Koyuga,3622
Krowera,3945
Kulwin,3490
Kunat,3585
Kurraca,3518
Kurraca West,3518
Kurting,3517
Kurunjang,3337
Kyabram,3620
Kyabram South,3620
Kyneton,3444
Kyneton South,3444
Kyvalley,3621
Laanecoorie,3463
Laang,3265
Labertouche,3816
Laceby,3678
Ladys Pass,3523
Laen,3480
Laen East,3480
Laen North,3480
Lah,3393
Laharum,3401
Lake Boga,3584
Lake Bolac,3351
Lake Bunga,3909
Lake Charm,3581
Lake Condah,3303
Lake Eildon,3713
Lake Fyans,3381
Lake Gardens,3355
Lake Goldsmith,3373
Lake Lonsdale,3381
Lake Marmal,3525
Lake Meran,3579
Lake Mundi,3312
Lake Powell,3597
Lake Rowan,3727
Lake Tyers,3887
Lake Tyers Beach,3909
Lake Wendouree,3350
Lake Wongan,3373
Lakes Entrance,3909
Lal Lal,3352
Lalbert,3542
Lalor,3075
Lamplough,3352
Lancaster,3620
Lance Creek,3995
Lancefield,3435
Landsborough,3384
Landsborough West,3384
Lang Lang,3984
Lang Lang East,3984
Langdons Hill,3363
Langi Kal Kal,3352
Langi Logan,3377
Langkoop,3318
Langley,3444
Langsborough,3971
Langwarrin,3910
Langwarrin South,3911
Lara,3212
Lardner,3821
Larpent,3249
Larralea,3325
Lascelles,3487
Launching Place,3139
Lauriston,3444
Lavers Hill,3238
Laverton,3028
Laverton North,3026
Lawler,3480
Lawloit,3418
Lawrence,3364
Leaghur,3537
Learmonth,3352
Ledcourt,3385
Leichardt,3516
Leigh Creek,3352
Leitchville,3567
Lemnos,3631
Leneva,3691
Leonards Hill,3461
Leongatha,3953
Leongatha North,3953
Leongatha South,3953
Leopold,3224
Lerderderg,3458
Leslie Manor,3260
Lethbridge,3332
Lexton,3352
Licola,3858
Licola North,3858
Lillico,3820
Lillicur,3371
Lillimur,3420
Lilliput,3682
Lilydale,3140
Lima,3673
Lima East,3673
Lima South,3673
Limestone,3717
Lindenow,3865
Lindenow South,3875
Lindsay,3312
Lindsay Point,3496
Linga,3509
Linton,3360
Liparoo,3549
Lismore,3324
Litchfield,3480
Little Desert,3418
Little Hampton,3458
Little River,3211
Llanelly,3551
